gid,FR,avg_exc,avg_inh,max_exc,max_inh,num_exc,num_inh
541,7,0.0046913026942054115,0.005392160697534701,0.00824920590257948,0.008906573978589662,28,31
561,2,0.004783491926246114,0.004825215263179286,0.010360498100502736,0.010077822703894878,9,32
581,4,0.004570522217166739,0.005042582731677658,0.012011020607990513,0.010330904565701241,18,52
601,3,0.004769732423544114,0.004623251359875972,0.01299789246310854,0.008075606840172138,19,35
621,0,0.005533855005660334,0.004919682191534146,0.014272228143209153,0.010393707737894966,23,93
641,6,0.0056233704014836345,0.0054410861832989,0.012099530346415248,0.008739462572727973,22,27
661,3,0.005656692782606605,0.004850263821278448,0.013018068448512951,0.00891247191601488,17,39
681,1,0.005218488397360194,0.0047944292619958775,0.010717854657306805,0.016067124239236338,23,63
701,0,0.0042642065383406815,0.004940655363050239,0.008615616218664381,0.01205182259222629,14,65
721,3,0.004655104928197321,0.004771023137599196,0.007869318241151125,0.008906659437076947,30,51
741,1,0.005452143966773789,0.005170540751073822,0.008240692776239398,0.009462799798207754,22,51
761,2,0.004542863253638769,0.004985678659307387,0.014124268353334178,0.010525578345903829,27,57
781,7,0.005297316864132634,0.005588467636750375,0.013391675936646828,0.01331516013507514,25,29
801,16,0.005337756746500603,0.004727536180891946,0.00873300262476196,0.00822806161193535,26,23
821,0,0.004574790880241748,0.004778372694926272,0.009646001389712696,0.009247493328838572,19,46
841,4,0.0044879206092396035,0.004505699800711998,0.00876625588288088,0.009438173390322784,23,54
861,1,0.004789228285227116,0.005434914073323147,0.008047696213954444,0.010237254105754831,33,56
881,11,0.0052672427704862496,0.0048834449961434575,0.012167208199792952,0.00966904948820884,40,41
901,4,0.005194690337018972,0.005274992589800857,0.009489259753913107,0.01485452093981147,28,58
921,8,0.004905817352554096,0.005210856259325726,0.013680485189123272,0.01113442992119507,24,35
941,15,0.005065463657311912,0.0055096512050563755,0.012101218062311807,0.015340894969781388,50,38
961,5,0.006059921338996185,0.00469689213137011,0.012557331679994857,0.00845466421951963,10,44
981,4,0.005416124236191961,0.004996655143010155,0.010197099494218254,0.011182654652447912,23,40
2,4,0.005613117338038546,0.004991980797007782,0.010578007226311206,0.010788356358940541,18,42
22,3,0.004456134890517337,0.005034926819846366,0.00907431671868862,0.00922320599002939,20,57
42,3,0.005431223821327465,0.005346558549234082,0.008391511510653277,0.009801500501646942,18,45
62,5,0.0047844963965747705,0.00465282182419735,0.011879299178853352,0.0095079220574256,24,49
82,1,0.005180727081571789,0.00572716562619725,0.012050253302966949,0.01612941227089492,10,31
102,4,0.005502538222654061,0.00544496815891504,0.00918306780315333,0.013288963549128513,19,33
122,3,0.004560753596636869,0.004989337161819474,0.008819832072330116,0.008970225277061442,19,32
142,8,0.0050910982712668255,0.004757073736265306,0.008777117060670045,0.008266330035450329,18,25
162,9,0.005610091661085358,0.004593873744550414,0.010385855011055364,0.008753839484074776,23,35
182,4,0.0047149065130979865,0.005112456365146918,0.008865745756344577,0.016936635376798362,19,37
202,0,0.0038283745917406095,0.005182878776907933,0.005211574518825621,0.009608835182538465,13,36
222,6,0.004931343630551963,0.004950412328647943,0.010838888860212992,0.011911951137482795,24,39
242,0,0.005136378879849774,0.005026097360457892,0.008202186983056105,0.011232811258784172,15,62
262,2,0.004740407755534207,0.004582076201857118,0.008437197854253667,0.009967818741112362,18,44
282,6,0.004920673353452719,0.0050805299985333535,0.011237084563876842,0.01320688702802545,31,44
302,9,0.005776288659916472,0.005383520364404536,0.013618046154092362,0.011219442800600143,26,37
322,7,0.0053978585797820324,0.0050251065426257435,0.011089670737901371,0.0144132520560041,23,29
342,8,0.005078862314636236,0.004521596556046543,0.009267344953995452,0.00829000342088322,36,49
362,8,0.005078376672925988,0.0056073561091342225,0.013313557607922836,0.01079209088815533,23,25
382,0,0.005056998549226666,0.004884492470241829,0.008650467875420962,0.009519900639759816,27,50
402,11,0.006205169432251581,0.004724945470940397,0.014651093554956163,0.00871279140671742,23,37
422,11,0.005043895466645803,0.0051115914229434975,0.011357879297718228,0.011184945290955452,33,34
442,12,0.004939117271545451,0.005025030860884625,0.012355963870049686,0.010096824732540245,41,37
462,6,0.005120776909128905,0.00496498931493122,0.009939238534785342,0.010508002322169457,21,38
482,8,0.005131183187637439,0.004604629384402899,0.011871154147104726,0.010458792205774376,43,42
502,4,0.004806801987658158,0.004759854591957597,0.009189815999108574,0.009671763165114323,15,31
522,3,0.005504501637162092,0.00507841575618774,0.007474140737634857,0.009653315630600876,13,44
542,1,0.004770502787687011,0.00494113089576941,0.010876944635414576,0.009583474363261549,14,40
562,2,0.005289406225795093,0.005868867421341832,0.009479417011504123,0.01551960696103379,20,43
582,3,0.004809839521700584,0.004544808071085508,0.00910026094606361,0.009357450724483246,13,35
602,3,0.004530518651359501,0.005601923060054588,0.010722527183272462,0.011557364282906808,17,18
622,3,0.005202182503512379,0.004577491012356279,0.006984930098562618,0.007706162006051669,12,35
642,3,0.0051870800657110435,0.004901810402350652,0.010527231892555328,0.010561335884881827,21,43
662,5,0.005184517224891176,0.005231347740429844,0.008939727806676285,0.013044407594238713,12,28
682,3,0.004672303742615241,0.0054020141123142145,0.009766646203577714,0.013062065419187729,20,47
702,2,0.004654667391024703,0.005038238519201621,0.008482900390910089,0.009626566880054154,18,35
722,3,0.005054144433388222,0.00488416305755295,0.010909055276926595,0.008834015419641643,18,33
742,9,0.00481836960376234,0.004841343400550045,0.008918530999534331,0.012989217176745836,36,30
762,8,0.005002800776551113,0.004345790928424631,0.011835115466775787,0.011749796727704471,22,30
782,5,0.0049871917592036,0.005178937586375575,0.00976836674137791,0.009256772641017205,30,43
802,5,0.005229023565800046,0.005147952691109621,0.013525574103991982,0.009108698523690914,22,55
822,7,0.00504565169175953,0.005674597138100797,0.01170103509687811,0.011784369047877618,23,26
842,8,0.005066130454244385,0.0052226003606869395,0.009297722748714043,0.01294056911404314,23,32
862,3,0.00491289594089499,0.0052470581998757745,0.007919391506465671,0.012749215201028728,15,37
882,17,0.00526795533832633,0.004484397572763676,0.010596759288025434,0.008885533680126362,38,28
902,12,0.00450699341534519,0.005129441810930032,0.008844476480053199,0.010128520110569484,39,20
922,13,0.0048321679481938854,0.004758547811556043,0.009690629722045088,0.013050674168832394,29,32
942,6,0.005123140606196456,0.005044278097167375,0.013158304652573708,0.012193225355294265,37,41
962,9,0.00504339162226626,0.005074231948666586,0.013417859446380513,0.00950314395295066,46,39
982,2,0.004378286170610585,0.0051485673147698505,0.0067137143381392535,0.01324503407821902,19,38
3,9,0.0052129849682507464,0.005323954463573484,0.01253654506387681,0.010287583913111315,29,29
23,15,0.0053483066605567505,0.0043666996038353645,0.008967678916240144,0.0063604258319529105,25,27
43,12,0.005222533026269661,0.004922564677590168,0.01023776103871067,0.010682999207272007,23,24
63,10,0.005841767257213401,0.004841809107337348,0.011707435559727246,0.010425171557329131,35,47
83,1,0.004141477148541049,0.005284106089758724,0.007260227732458283,0.011995768312833206,8,43
103,12,0.005313603965254247,0.004919707362159097,0.011128537675885692,0.010592367515505905,24,21
123,6,0.0047440405291732215,0.005138601106728457,0.008079659226775645,0.008946541518407415,31,40
143,14,0.004799575686048451,0.004777691076142294,0.011476447731772723,0.013694539242555972,33,26
163,6,0.0056757899106787395,0.004793280851179332,0.008192198741725281,0.008560197577748471,22,44
183,2,0.004579658168411175,0.00516826612264739,0.01288261464812616,0.014643125915561363,31,49
203,6,0.004856357323035317,0.004437741793785264,0.009584442405419051,0.00914754972808418,29,40
223,1,0.004173466789164565,0.00494264719388559,0.0073334233731574905,0.009384634416926598,12,38
243,5,0.005775683746080867,0.0046694244899791685,0.011210115682635649,0.01052717177572945,25,48
263,4,0.005217699727778704,0.0047998985742901245,0.012836567534466752,0.013016648920521977,28,70
283,12,0.005426798910419914,0.004472041478784431,0.014439845960888356,0.008238114389434852,30,44
303,3,0.005172583533548568,0.005348461728854453,0.009137449041505786,0.011100674253934224,17,39
323,16,0.004870035018251878,0.005135568007981717,0.009728428208033232,0.011031606223213423,36,23
343,2,0.005710704919875193,0.004730471479549442,0.00929033947415043,0.0169965648324611,13,47
363,3,0.00527316460205416,0.004733593734296843,0.011233342570529072,0.010076909887659741,19,63
383,2,0.003992880755696322,0.004750658475508353,0.005531426621799136,0.008747941223477572,22,36
403,0,0.004905191611025186,0.004709424746735351,0.009695396897052318,0.012721025827718044,24,71
423,0,0.00437040290539854,0.00501472520399068,0.00785934750923002,0.011484392460611956,13,69
443,7,0.0059671444177924315,0.004864707235655048,0.011926509357338369,0.010723489628121223,11,25
463,1,0.004929326688158935,0.005605507882716264,0.006993395416809324,0.013483710051744695,11,54
483,5,0.004604866771115028,0.004454856587771471,0.009028019497295007,0.006766816292851727,27,36
503,9,0.0053131934300078044,0.005157930101427813,0.012328257024570495,0.015786737172177153,56,48
523,3,0.005151296994387517,0.005387134850563626,0.007840687106855662,0.012622508834363631,19,37
543,10,0.0047016941405594904,0.00462091201044231,0.009264123185384802,0.007337870947087425,48,26
563,5,0.005545996817929596,0.0051556902998169405,0.01007078784397608,0.009515155250647988,21,39
583,19,0.005555333299072122,0.004528636567066138,0.011625728991226802,0.008056712495730612,45,29
603,6,0.005864781837045786,0.005431087036523472,0.011207141372216765,0.010144189913813238,19,41
623,6,0.005358128888798265,0.00480907694518109,0.01109058945545155,0.01122500985995847,23,54
643,10,0.00504854076444366,0.004521983514227321,0.008748650597931966,0.009048735727012279,21,26
663,0,0.005348359552894874,0.005255880239698707,0.009218794659987824,0.012980388610002645,22,73
683,7,0.0055659386666056295,0.004926756598310586,0.011167964810287107,0.00970704681087392,25,33
703,2,0.004851511213382405,0.005283643546338808,0.008553683326303841,0.011332648906476095,17,42
723,10,0.00531040611802016,0.005088994731433371,0.010195002087375858,0.010275029715604766,45,38
743,6,0.006513015157089482,0.004694704870134653,0.014352209679460784,0.009795514719212443,18,61
763,3,0.004728831838912082,0.005160774272265064,0.008744961896657015,0.014758172002192526,21,39
783,0,0.00598140391989718,0.00484586593067626,0.009520070997743027,0.011479498178595707,12,70
803,4,0.004986000124476579,0.004976835944537058,0.010198081283771991,0.009715516586593885,34,41
823,8,0.0059039062989240535,0.004217593776409758,0.01923807512375125,0.0076280089917924124,21,35
843,9,0.005727008751138148,0.004461642422410545,0.011988719601311686,0.008740609469852216,23,38
863,1,0.004914169953748235,0.0054840699996422096,0.007655579166458794,0.011276833873863544,10,40
883,5,0.005046540144937518,0.004898678852617715,0.010615810112465695,0.011796162361783769,25,47
903,8,0.005422859604700834,0.004744466354348091,0.010160581646411556,0.011136144895222569,25,50
923,13,0.005083978391310459,0.004695094024321522,0.00926974680224056,0.010474958879509728,43,29
943,1,0.004698316234147582,0.005267812332318374,0.012873400015965592,0.009416708259440751,19,48
963,10,0.005651874379986986,0.0042715986403548175,0.009606303363693395,0.011012937289987609,22,30
983,1,0.0048688382758141436,0.004962302576724543,0.007870714729703306,0.012351337443975706,12,37
4,4,0.0053015214619567715,0.004743927546574887,0.009872711154873736,0.010130713155984758,28,70
24,8,0.005046987348721621,0.005794616970867584,0.011416730828995034,0.011272535531343943,21,30
44,9,0.0051569932451687025,0.005120378061928156,0.016082042140431144,0.0098661784628451,22,29
64,3,0.005379589481664645,0.00536834750981834,0.010234822703092974,0.010998807964458,38,68
84,4,0.005397219232919574,0.005481866914726065,0.009365136861542141,0.013561134523298048,25,45
104,0,0.004619057939191804,0.004505559791121897,0.00787291888863963,0.013122780421809838,9,64
124,5,0.004909359235159771,0.005275595194181929,0.007968849733290857,0.01180703493262083,17,43
144,2,0.005021995965427639,0.004760875781304687,0.010433887421680678,0.008673742330158279,36,59
164,8,0.004699872195256525,0.005445182150911385,0.012393128976160229,0.014572882594980515,32,40
184,0,0.004763821368813538,0.004951326053313793,0.010038665977908336,0.012409270705186562,37,84
204,1,0.005074671231416265,0.0050204368063228345,0.008628120694026388,0.010769854700509313,20,50
224,14,0.004709249789786181,0.004795523074869912,0.011432627062381894,0.011154915586452643,44,23
244,3,0.0052887834947694745,0.00501820188259413,0.008084750274984004,0.012752204453258205,14,28
264,6,0.007029285765170747,0.0050534333408219926,0.010629680060249431,0.009071615515241944,9,26
284,9,0.005807797538896084,0.005431532085740121,0.009921176486240794,0.011647761702288165,32,32
304,1,0.005008961957779848,0.004793663059957618,0.009824433933748558,0.009338098490759469,18,88
324,8,0.005368638325678092,0.0049218772728589705,0.008010951168338906,0.019436437263925774,27,36
344,5,0.0048724874881305785,0.004956756313829768,0.012062096162248957,0.010931804110155915,33,43
364,8,0.005598649923122917,0.004682586628097838,0.014794383348085447,0.008990938536705968,29,36
384,3,0.004376579136308611,0.00505961358487958,0.007273095577254829,0.009585388851148686,11,44
404,0,0.004753433477715453,0.005278827950706371,0.0065239192002725,0.010718875506098137,12,51
424,11,0.005179129383287293,0.004980704051490612,0.010098941372819671,0.009393849497553824,30,27
444,6,0.004810838047258428,0.005638207103731034,0.010922240540087535,0.01781753582353236,37,51
464,7,0.004855152335571271,0.0056746407774354215,0.012378236275930429,0.013998300453706728,24,28
484,10,0.004868254235731435,0.005044233570590011,0.008888376917090489,0.011481854883457258,26,35
504,12,0.004507875791435958,0.005140158440727661,0.009359504113684334,0.010728012905451148,43,28
524,12,0.004777697676760485,0.004378247452484232,0.010818154054274966,0.008352570178349025,38,33
544,6,0.004823954692792639,0.004717622585548654,0.012245991993464643,0.009851470301210618,25,45
564,7,0.005561567743480211,0.005555519174470918,0.00819719629197219,0.016087000551153405,23,36
584,9,0.00472444490304193,0.0047505412782483545,0.007924376508855807,0.009655154087279856,28,44
604,0,0.0051976478334771,0.0051445272578071796,0.009006855702547873,0.009382388421700095,18,61
624,10,0.005180247777547251,0.004362042393741347,0.009194355951988285,0.009391572169092362,29,36
644,1,0.004358592770879739,0.0057999663163956425,0.009780699492442872,0.015915246023143856,23,60
664,3,0.004755003816297161,0.005032211399506079,0.008484876057053605,0.009398087393423224,13,60
684,11,0.005643255755059553,0.004961679296009665,0.012710835922973366,0.01274544953581582,31,45
704,11,0.005358503560514177,0.005446067394643588,0.010085535241731449,0.0114396698273871,28,31
724,0,0.004902222741526933,0.004911144877720775,0.01023053070145728,0.014060096654977436,13,61
744,3,0.005576180369815467,0.004860671781380613,0.009780480195399822,0.012240265527872772,19,46
764,13,0.005010142615144425,0.0050985562921438245,0.012671105684890709,0.009866730958573752,64,50
784,4,0.004979151375024944,0.004794217231510337,0.011298498099984329,0.009606718813416034,13,36
804,19,0.005060307459188925,0.004562899493006808,0.010143027983312259,0.007585983106164256,42,30
824,3,0.00468945745536019,0.005486199206636928,0.008792232342536852,0.013173299934788295,28,44
844,3,0.005205599376423526,0.0052218022090034615,0.015339447222961248,0.01120093570505568,24,61
864,3,0.004974587828751422,0.004696964846950577,0.008819281358972555,0.008683477905646525,21,53
884,14,0.004422769837264375,0.0049580978987029,0.00919646498240202,0.00893804047245263,39,34
904,19,0.00512030870473219,0.005281518115005376,0.012393276427234142,0.011862295439397036,67,37
924,5,0.005290030914741981,0.005095175814955803,0.011861056788119441,0.012389233939835058,32,47
944,11,0.005082696370548673,0.005046741976442848,0.011739037736892857,0.01119623912789986,32,41
964,9,0.0052413728367884296,0.0047314771506964115,0.011326968484880795,0.009986899319858493,39,45
984,3,0.005500479141023967,0.004911121651602172,0.014204587864325734,0.011603721709047459,28,52
5,10,0.005245358438642911,0.004951218663728703,0.012222974116005578,0.009193799711907598,19,33
25,2,0.004673623965901169,0.005195101947962265,0.006248379459110198,0.010363402532787414,9,39
45,6,0.005005051593571049,0.004853830836905785,0.012426626301362629,0.008770311659933047,31,35
65,0,0.005161165163998542,0.0050517965009657705,0.0076813439873183766,0.01250431455841889,11,115
85,4,0.004478098048214867,0.004710710755090497,0.009345488347283548,0.012186062545882548,14,30
105,4,0.0051166198339418,0.004692102356016899,0.009081836595646743,0.007704612733271661,11,28
125,1,0.0036401990827849423,0.0044745952810765115,0.0054420397087869676,0.00943575543672986,14,45
145,5,0.005129235675512982,0.005287974121699167,0.012211852433754966,0.011857866295772065,32,64
165,5,0.005148016077750207,0.004863414426991938,0.013201921962352304,0.010001911160404805,24,39
185,9,0.004717968912308268,0.004973892553066934,0.010273729262033493,0.008134096720931676,28,29
205,4,0.005205461297082671,0.0050896770328378894,0.01167621565456739,0.00997726040479747,25,40
225,6,0.005265933281216029,0.004972817661750107,0.009335748217422543,0.008539964314355764,36,47
245,5,0.005481559714216956,0.00510562370731024,0.01264229504006222,0.0091036134890826,17,36
265,2,0.005339917486891106,0.0051336336777795324,0.008081210386003429,0.010657174628238434,13,42
285,1,0.004521282457806123,0.0049837857057831005,0.008268506989281634,0.012019228903087232,16,43
305,0,0.004686791049433564,0.005078331895177758,0.009703328749239072,0.012822147127432295,20,84
325,7,0.0053911311290832905,0.005475748830607607,0.01287442436852159,0.012013413974789569,45,58
345,18,0.00521839291287037,0.005260370129928582,0.008982894618776691,0.01209557323474405,43,32
365,6,0.004818641151806087,0.004918639510446003,0.011414482598827626,0.010889581860876931,29,26
385,9,0.004454530910351771,0.0044341808366525496,0.00950664253131564,0.009869007924770615,27,33
405,7,0.005155056673930568,0.005371235709275039,0.008724770703657637,0.009905139166933368,27,33
425,7,0.005654075273949879,0.005303142843487927,0.011797401073537534,0.010373177687523685,27,48
445,5,0.004880832754076156,0.00450131710927585,0.009849652198371634,0.008615184225053292,27,47
465,8,0.005560404530080081,0.00501701108118815,0.010218591004223529,0.009232406672764915,25,24
485,10,0.004890236048204186,0.004861818411062642,0.009102540684899414,0.010133423894095757,25,19
505,10,0.006508392693592569,0.004716437528718563,0.01186413948421396,0.008475770755129576,22,33
525,5,0.004768870301349384,0.00593703149046115,0.009828053683053523,0.012383756879646532,28,27
545,4,0.0051784199907351,0.005074973345739476,0.010037775787334108,0.009406669934490571,16,36
565,12,0.00471264304439115,0.005151488662789583,0.009266374510391428,0.008519749523352223,33,32
585,7,0.005267659028825534,0.005273553517960182,0.009457013149728471,0.011321319583973095,22,33
605,6,0.005226843959180691,0.004859129807430454,0.00912044619729907,0.008888154641967362,24,34
625,0,0.004809034144803125,0.00464055742040554,0.008828414755346556,0.007058907678222448,23,36
645,2,0.0049457039802588134,0.0053648969312588436,0.009938724525397714,0.009716323954555493,26,55
665,5,0.004704440294200654,0.0052117424243896355,0.007862179321000685,0.00964521179000152,16,26
685,11,0.005741323884009625,0.0044562327400881965,0.009192998190211422,0.006907315620434131,17,30
705,5,0.005467691896764376,0.005037825242699153,0.010138260988935234,0.0128442289162443,30,52
725,7,0.005624006944819332,0.004354486557254828,0.009550011793441998,0.006367584251869565,18,31
745,5,0.004849223747973195,0.005192913193565573,0.011661264615185142,0.011199612323959824,21,28
765,0,0.00503405263372184,0.005107992526602471,0.008501038402916213,0.010952904390302786,16,58
785,7,0.005145181470458318,0.0048759881290659935,0.009927177023089923,0.01488146797514831,32,41
805,4,0.004991672750557629,0.004602978051912779,0.010655152739499523,0.008654779692395271,15,55
825,8,0.0047109944315141825,0.005033216920424425,0.013012016636578238,0.010322134970762054,30,31
845,4,0.005149846795215907,0.004517763835267924,0.00863969258077284,0.011879028865144962,38,49
865,6,0.005349026254321303,0.005237368974622145,0.012064319680771624,0.010551166884239292,21,31
885,2,0.004944591025967388,0.0055102834178704825,0.010791598720979055,0.013235770563322013,32,35
905,2,0.004857426862420648,0.004971866735705742,0.00868598765185691,0.008707080557407113,10,62
925,0,0.005183125745425434,0.0047063180028004276,0.010747354097199334,0.009599241639882437,17,48
945,1,0.0046954586725027215,0.004806815994830039,0.008607985106850749,0.011990306814641895,16,55
965,2,0.005424280143177628,0.0052666689840468245,0.009596354753626574,0.012814802334552835,14,40
985,6,0.004891207934121893,0.005038323886762928,0.008514319866215684,0.011593679175818529,16,33
6,5,0.005171334301669188,0.0043294693382257285,0.009561851931950905,0.007370312521217494,22,38
26,1,0.00464711501444673,0.004812939827905021,0.008782594806678642,0.01138245316648278,15,49
46,2,0.00474591078955393,0.005008930782703886,0.009212163514613587,0.012357206339067046,27,75
66,2,0.004620027500775607,0.0051630830949267285,0.008150662269411085,0.009901872166128516,24,33
86,4,0.004918352573316339,0.004908370994717799,0.011156276714889586,0.010869484072900134,15,36
106,1,0.004754469459586954,0.004834198616622541,0.0076189322112578785,0.008693350097973446,10,40
126,6,0.004904731256603341,0.005065694095958188,0.010445903768244771,0.009759023327404208,21,39
146,4,0.004524804054251611,0.004918146428786778,0.008638362832356673,0.008594169761230364,26,35
166,5,0.005089176325887964,0.00433547827073767,0.011250183307506595,0.008842027513174724,19,42
186,3,0.004623000515733807,0.005148980843230489,0.008992283044156588,0.011443601436405387,19,31
206,0,0.004573023285558892,0.00522789624274729,0.01321959448329082,0.012460731555722014,11,81
226,16,0.004896045678563614,0.005403397205597407,0.009007714450587685,0.012536847372930223,45,28
246,12,0.0050774041174255595,0.004969949632828879,0.011230825692357178,0.009264700643135872,34,40
266,6,0.004779407495400389,0.005046342013148935,0.008704265954278883,0.010696403814809177,13,36
